numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
		{46 1.000000 }
